-6194,G@NH@,TRUE,5/1/1980
-7196,W3CK1,TRUE,12/2/2003
-9213,IET<K,FALSE,13/2/2003
-6180,;/5N=,TRUE,18/2/2003
-4066,-FR@@,FALSE,19/2/2003
-9429,W?.9U,TRUE,19/2/2003
-7191,8HYGZ,FALSE,28/2/2003
-9268,-==T6,FALSE,3/3/2003
-1644,:<=4Q,FALSE,3/3/2003
-4378,0V5A6,TRUE,5/3/2003
-7019,:PYBV,FALSE,8/3/2003
-6615,88M?/,FALSE,26/3/2003
-6955,EB:64,FALSE,4/4/2003
-2102,>Q.ML,TRUE,13/4/2003
-7726,L036F,FALSE,20/4/2003
-1038,T/1FI,FALSE,22/4/2003
-9098,</4O9,TRUE,26/5/2003
-9540,@949V,TRUE,28/5/2003
-7494,91BU@,FALSE,10/6/2003
-7682,6T2>E,FALSE,13/6/2003
-8597,U05B.,TRUE,18/6/2003
-5447,:H:L;,TRUE,23/6/2003
-9692,A1V:N,TRUE,25/6/2003
-5641,E4CN6,FALSE,25/6/2003
-1605,-HDSJ,TRUE,4/7/2003
-9811,?Y0YC,TRUE,12/7/2003
-8945,6A3NZ,FALSE,16/7/2003
-9132,<.L84,TRUE,21/7/2003
-2823,@2L1:,TRUE,26/7/2003
-7885,?3PU8,TRUE,9/8/2003
-4302,RZLI<,TRUE,9/8/2003
-2047,BT665,TRUE,13/8/2003
-8636,8MSZ0,TRUE,17/8/2003
-3485,/?URH,FALSE,19/8/2003
-5608,ZH/3F,FALSE,19/8/2003
-2084,93?KA,TRUE,23/8/2003
-5480,>MI<4,FALSE,25/8/2003
-3635,J;M<U,FALSE,28/8/2003
-5135,S:<M/,FALSE,2/9/2003
-1903,P61F<,TRUE,6/9/2003
-794,=/<3=,TRUE,22/9/2003
-7329,ONINB,FALSE,7/10/2003
-6402,T5Y.?,FALSE,14/10/2003
-1514,VXK7X,TRUE,20/10/2003
-4027,M>T/J,FALSE,21/10/2003
-3804,KA<VV,TRUE,27/10/2003
-1893,Q7FMM,TRUE,1/11/2003
-2629,QTN=H,TRUE,9/11/2003
-3630,X>Q=2,FALSE,9/11/2003
-8461,C=4/S,FALSE,10/11/2003
-7857,;0U>Y,FALSE,15/11/2003
-8059,9Y5BL,TRUE,17/11/2003
-5477,52QT<,TRUE,19/11/2003
-9766,.=-K.,TRUE,20/11/2003
-6690,RX1P:,TRUE,21/11/2003
-6112,@2DO9,FALSE,3/12/2003
-3175,HASVF,FALSE,6/12/2003
-1530,/QGT9,FALSE,8/12/2003
-9183,@N.DN,FALSE,9/12/2003
-7261,NKO4L,FALSE,11/12/2003
-5319,5.2UW,TRUE,12/12/2003
-2604,O99<M,FALSE,13/12/2003
-2761,0?192,FALSE,19/12/2003
-7308,WDKL3,TRUE,20/12/2003
-2478,PU37B,FALSE,23/12/2003
-7517,0@H.I,FALSE,27/12/2003
-7326,:6YW3,TRUE,4/1/2004
-6302,6G@7G,FALSE,5/1/2004
-2934,705R?,TRUE,19/1/2004
-7567,?P?KD,TRUE,21/1/2004
-3751,A-E@/,FALSE,23/1/2004
-505,;ENS-,TRUE,25/1/2004
-3709,GONHW,TRUE,25/1/2004
-5925,.VMJL,FALSE,4/2/2004
-1708,?K5MU,FALSE,16/2/2004
-5433,225UO,TRUE,27/2/2004
-4706,JBWZ@,TRUE,1/3/2004
-6960,UF2XX,TRUE,1/3/2004
-5692,.:OHG,FALSE,10/3/2004
-228,ESS3U,TRUE,10/3/2004
-2487,X3S4W,TRUE,10/3/2004
-4774,X3<BD,FALSE,13/3/2004
-823,-HA31,TRUE,22/3/2004
-3340,?0J8L,FALSE,23/3/2004
-2679,ZP?0Y,TRUE,24/3/2004
-8687,-=PJ9,FALSE,28/3/2004
-3651,5M-PF,TRUE,5/4/2004
-2532,>N>DR,TRUE,11/4/2004
-5987,X6BD5,FALSE,23/4/2004
-1563,OS?</,TRUE,24/4/2004
-5316,1?BZ9,TRUE,6/5/2004
-4109,IR=6G,FALSE,7/5/2004
-102,M=<2>,TRUE,9/5/2004
-3523,TKZU3,TRUE,9/5/2004
-2485,:RF2P,FALSE,11/5/2004
-7858,I7ZDA,TRUE,11/5/2004
-9774,J;QB3,TRUE,12/5/2004
-421,B-J<?,FALSE,16/5/2004
-1324,<?<:V,FALSE,28/5/2004
-5918,U.<OB,TRUE,28/5/2004
-4645,C.1M9,FALSE,3/6/2004
-2137,BZ53N,TRUE,7/6/2004
-2450,;4ZPM,TRUE,10/6/2004
-5964,.7JNU,FALSE,11/6/2004
-9819,B=QOR,TRUE,16/6/2004
-7342,R@2JD,TRUE,24/6/2004
-3411,Q7BYZ,FALSE,25/6/2004
-1971,QGJQ1,FALSE,14/7/2004
-1104,QRZF1,TRUE,14/7/2004
-4150,VI0OY,FALSE,21/7/2004
-3951,B;N3G,FALSE,27/7/2004
-9164,88>CD,FALSE,28/7/2004
-7504,-MBFP,FALSE,9/8/2004
-3457,N@0F=,TRUE,14/8/2004
-2785,5//LW,TRUE,17/8/2004
-2383,M8?MQ,TRUE,18/8/2004
-6757,>289E,FALSE,24/8/2004
-5185,ZW8EE,TRUE,27/8/2004
-434,A:9-Z,FALSE,4/9/2004
-4694,IC9UO,FALSE,7/9/2004
-7850,AS6XX,FALSE,17/9/2004
-6983,3-G;<,FALSE,23/9/2004
-818,PA7EE,TRUE,2/10/2004
-4748,A8FGS,FALSE,4/10/2004
-5227,7MPC-,TRUE,10/10/2004
-9941,02Z5=,FALSE,14/10/2004
-3571,KBTX4,FALSE,26/10/2004
-1576,KM>B5,FALSE,3/11/2004
-321,1RI1L,FALSE,6/11/2004
-5811,4@:4V,TRUE,13/11/2004
-7033,0BNDW,FALSE,21/11/2004
-5339,?D/4=,FALSE,5/12/2004
-9685,QZKXA,TRUE,6/12/2004
-3333,:8E5C,TRUE,7/12/2004
-6269,>ZS?F,FALSE,7/12/2004
-722,O4>0=,TRUE,10/12/2004
-300,@<3-T,FALSE,12/12/2004
-8980,>8S.A,TRUE,5/1/2005
-46,9TPTH,FALSE,9/1/2005
120,TCKXV,TRUE,10/1/2005
-339,ZMQ4=,TRUE,12/1/2005
-4769,F<373,TRUE,15/1/2005
-9835,OAYIR,FALSE,17/1/2005
-5261,1N7>:,TRUE,24/1/2005
-2758,3M28@,FALSE,1/2/2005
-174,Z=SRF,FALSE,1/2/2005
-5675,SCGH9,TRUE,7/2/2005
-9500,?WTEQ,TRUE,8/2/2005
-3420,Y-6LQ,FALSE,14/2/2005
-2038,P5GQ4,FALSE,18/2/2005
-1655,/8B/O,TRUE,24/2/2005
-6593,O8WT7,TRUE,16/3/2005
-5319,URRLS,FALSE,18/3/2005
-1217,UA1/>,TRUE,25/3/2005
-2871,8C?FM,TRUE,27/3/2005
-5218,NFFCE,TRUE,1/4/2005
-6226,OD.E<,TRUE,2/4/2005
-7672,80ZCI,TRUE,17/4/2005
-3776,<53U8,FALSE,26/4/2005
-5556,Q9=1R,TRUE,7/5/2005
-7145,N.ZHC,FALSE,10/5/2005
-7374,=;:-V,TRUE,17/5/2005
-2719,PEB:;,FALSE,18/5/2005
-9973,EN8MT,TRUE,20/5/2005
-9619,BRA=E,FALSE,28/5/2005
-9570,5@E?L,FALSE,10/6/2005
-6987,Y<FT5,TRUE,10/6/2005
-249,/CY>C,FALSE,21/6/2005
-1100,HY0/6,FALSE,21/6/2005
-1100,W/8IP,FALSE,21/6/2005
-760,1C12;,TRUE,4/7/2005
-3155,OR6<7,FALSE,8/7/2005
-7047,9<>KO,FALSE,12/7/2005
-6105,A.EM;,TRUE,13/7/2005
-4603,A0WNM,FALSE,18/7/2005
-3122,V5O/0,FALSE,20/7/2005
-1536,MC-PJ,FALSE,23/7/2005
-8100,IQ6.4,TRUE,26/7/2005
-4242,YLWVF,TRUE,28/7/2005
-8760,1APDJ,FALSE,14/8/2005
-6009,V76P4,FALSE,14/8/2005
-5856,QRIOF,FALSE,16/8/2005
-8899,QM/2S,FALSE,21/8/2005
-9524,NG=C:,FALSE,12/9/2005
-1973,F<3KY,FALSE,20/9/2005
-3254,XBD9R,TRUE,1/10/2005
-6488,TIJKC,TRUE,2/10/2005
-4199,=1/92,TRUE,8/10/2005
-9226,U9JYF,TRUE,11/10/2005
-1637,RFBLT,TRUE,13/10/2005
-1653,-PE<.,FALSE,17/10/2005
-6850,/Q5UT,TRUE,26/10/2005
-3968,=ISXC,TRUE,4/11/2005
-6148,5WQ.Q,FALSE,5/11/2005
-2933,OL3-Y,FALSE,6/11/2005
-3548,FLQZ3,FALSE,9/11/2005
-7802,QD.9M,FALSE,10/11/2005
-3596,4TFZL,FALSE,13/11/2005
-6646,39<=/,FALSE,1/12/2005
-5235,R0W-.,FALSE,1/12/2005
-6707,YU@V6,TRUE,12/12/2005
-6071,R>;6=,FALSE,25/12/2005
-3554,P2G/H,TRUE,27/12/2005
-9271,10D=E,FALSE,5/1/2006
-557,S//1K,TRUE,8/1/2006
-2686,VD/O4,FALSE,10/1/2006
-5922,?1:H;,TRUE,14/1/2006
-9461,TW2LB,TRUE,18/1/2006
-172,2N>LL,FALSE,1/2/2006
-4344,7OU?I,FALSE,8/2/2006
-4897,W308O,TRUE,17/2/2006
-3088,MN0O6,FALSE,18/2/2006
-1092,?:?LQ,TRUE,20/2/2006
-4655,ACI?-,TRUE,22/2/2006
-1358,.73FK,FALSE,4/3/2006
-4442,SR>=-,TRUE,16/3/2006
-4325,-KRQ9,FALSE,20/3/2006
-1063,2Y010,TRUE,22/3/2006
-6409,BWJH4,TRUE,23/3/2006
-183,XN1SC,FALSE,23/3/2006
-1142,P><6:,FALSE,27/3/2006
20,51YJ7,FALSE,28/3/2006
-8174,2PBWJ,FALSE,2/4/2006
-6298,2=YLH,TRUE,12/4/2006
-4755,O-8CL,FALSE,12/4/2006
-2159,C6D73,TRUE,15/4/2006
-7766,VO26P,FALSE,17/4/2006
-7866,CLKNB,TRUE,26/4/2006
-550,/2L??,TRUE,3/5/2006
-9167,P6-LT,TRUE,5/5/2006
-2501,U@TT:,TRUE,11/5/2006
-9171,IS33V,FALSE,5/6/2006
-6055,8X2BH,TRUE,7/6/2006
-2989,AIQLB,TRUE,10/6/2006
-4753,TY/DZ,TRUE,12/6/2006
-6158,K:EZ3,TRUE,13/6/2006
-1262,RA3CF,TRUE,15/6/2006
-5005,/5BH;,TRUE,18/6/2006
-4206,0YS2;,FALSE,25/6/2006
-8570,VKL<>,TRUE,5/7/2006
-3172,K>WD@,FALSE,11/7/2006
-5322,3<L:U,FALSE,14/7/2006
-601,/0;.5,FALSE,15/7/2006
-7246,V5>C8,FALSE,16/7/2006
-3597,F0UZE,FALSE,21/7/2006
-3144,WHN8;,FALSE,13/8/2006
-8115,=/ODG,FALSE,24/8/2006
-6708,QL>3C,TRUE,11/9/2006
-8662,@;4;;,TRUE,21/9/2006
-6640,;SOP=,TRUE,23/9/2006
-9922,-WCKR,FALSE,25/9/2006
-9142,WN;5B,TRUE,3/10/2006
-7371,@LQX;,FALSE,4/10/2006
-6708,@2/X9,TRUE,6/10/2006
-5821,X7FQU,FALSE,8/10/2006
-1240,P0SG>,TRUE,17/10/2006
-7496,LUU2E,FALSE,22/10/2006
-8447,S3/Q1,FALSE,22/10/2006
-6065,PL/YM,TRUE,23/10/2006
-8865,J?0DS,TRUE,5/11/2006
-7309,=6XUS,FALSE,6/11/2006
-4182,7NSV2,TRUE,9/11/2006
-7307,90:G9,TRUE,12/11/2006
-3009,<TKU7,FALSE,21/11/2006
-3842,9UXI=,FALSE,25/11/2006
-1820,98KXZ,TRUE,27/11/2006
-8728,?F0CN,FALSE,1/12/2006
-8233,JBU>D,TRUE,3/12/2006
-3456,:6OD-,FALSE,8/12/2006
-8607,P1.@-,TRUE,8/12/2006
-466,5WQEE,FALSE,12/12/2006
-8391,TX/LC,TRUE,13/12/2006
-3278,84MYS,TRUE,14/12/2006
-6028,JAGZ6,TRUE,14/12/2006
-6967,N1VL<,TRUE,14/12/2006
-233,VG5GV,TRUE,14/12/2006
-5961,WX516,FALSE,21/12/2006
-1602,>K:VA,FALSE,2/1/2007
-4837,:XTLI,FALSE,3/1/2007
-7123,CNW4N,TRUE,8/1/2007
-8763,B-14-,TRUE,10/1/2007
-1643,F3XTP,TRUE,14/1/2007
-3131,GBA9?,FALSE,18/1/2007
-7767,C>/IT,FALSE,27/1/2007
-3413,VTEQ4,TRUE,27/1/2007
-3597,8A5KN,TRUE,1/2/2007
-6257,Q5YFL,TRUE,4/2/2007
-5150,=6/1A,TRUE,9/2/2007
-6805,38T0Z,FALSE,12/2/2007
-8154,Y7.GD,FALSE,17/2/2007
-7453,4PN:=,FALSE,21/2/2007
-4660,0??W1,FALSE,24/2/2007
-8898,0PRS8,FALSE,28/2/2007
-3207,PKQ98,FALSE,4/3/2007
-5511,P->-:,FALSE,8/3/2007
-1778,1P<1L,FALSE,15/3/2007
-3777,OCU0B,FALSE,20/3/2007
-6772,IN?@2,FALSE,26/3/2007
-5171,AWXVR,FALSE,4/4/2007
-9887,A7;7J,FALSE,8/4/2007
-4348,>NY2.,TRUE,10/4/2007
-1436,3HHL;,TRUE,14/4/2007
-5189,KWGDN,TRUE,17/4/2007
-5036,-:-S7,FALSE,18/4/2007
-8127,UCJPQ,FALSE,19/4/2007
-2818,I57C3,TRUE,22/4/2007
-6502,Y96=?,TRUE,25/4/2007
-6455,-AG.6,FALSE,13/5/2007
-2638,5UL6F,FALSE,16/5/2007
-6652,C-G>5,FALSE,18/5/2007
-2052,J6?/Q,TRUE,22/5/2007
-1607,KZ.Q3,FALSE,26/5/2007
-3373,/BB/U,FALSE,28/5/2007
-8962,;MRY6,TRUE,1/6/2007
-8014,E6CL:,TRUE,1/6/2007
-3229,.?-LE,FALSE,2/6/2007
-7033,SHMUB,TRUE,23/6/2007
-8385,X4G0T,TRUE,1/7/2007
-2322,>-QOB,TRUE,2/7/2007
-5654,X;BT9,TRUE,13/7/2007
-302,USKJ;,TRUE,7/8/2007
-1046,EDO9C,FALSE,22/8/2007
-7585,4R=<3,TRUE,24/8/2007
-443,OBGNG,TRUE,7/9/2007
-1479,1VI1H,TRUE,14/9/2007
146,H8FTQ,FALSE,20/9/2007
-5854,K<F=.,TRUE,1/10/2007
-5161,XRDXO,TRUE,1/10/2007
-6781,;S=P6,FALSE,2/10/2007
-7179,M?UCM,FALSE,11/10/2007
-9516,98QN;,TRUE,17/10/2007
-7444,VM@6:,TRUE,23/10/2007
-4833,0KY0K,TRUE,25/10/2007
-1868,=1U9M,FALSE,25/10/2007
-8616,C:4HK,TRUE,25/10/2007
-9406,-TI..,FALSE,1/11/2007
-5310,;T4=F,TRUE,2/11/2007
-2308,RB:UY,FALSE,9/11/2007
-1896,GIH@R,FALSE,10/11/2007
-4931,WK9@5,TRUE,13/11/2007
-6975,7?-<H,TRUE,14/11/2007
-4258,P.IKT,FALSE,16/11/2007
-3038,81X6R,TRUE,17/11/2007
-2254,C6DPS,TRUE,17/11/2007
-3379,=>M=Q,TRUE,20/11/2007
-9562,JJ<8@,FALSE,27/11/2007
-3660,>RI>>,TRUE,9/12/2007
-6192,6<AK<,TRUE,20/12/2007
-9202,@N>5Q,FALSE,1/1/2008
-8451,UVN3C,FALSE,1/1/2008
-1481,Y>U@S,TRUE,4/1/2008
-5528,PPN79,TRUE,20/1/2008
-4150,0WT3.,FALSE,21/1/2008
-7542,IH6AB,FALSE,24/1/2008
-2625,=W3TA,TRUE,25/1/2008
-1619,-9FCA,FALSE,27/1/2008
-7902,;85:0,FALSE,20/2/2008
-6270,YRQ?5,FALSE,27/2/2008
-8436,=1T-V,TRUE,5/3/2008
-3577,EET;P,FALSE,5/3/2008
-170,I-GES,FALSE,10/3/2008
223,C31N2,FALSE,18/3/2008
-8753,TP001,TRUE,19/3/2008
-4961,G5<ZM,FALSE,20/3/2008
-9556,61UGJ,TRUE,21/3/2008
-8836,@?P<9,TRUE,6/4/2008
-5824,NM7VO,FALSE,7/4/2008
-7665,C4H:L,FALSE,10/4/2008
-7966,O=1?G,TRUE,11/4/2008
-866,QPK-@,TRUE,14/4/2008
-356,2<AL7,FALSE,1/5/2008
-8473,BX30F,FALSE,5/5/2008
-9331,774DJ,FALSE,13/5/2008
-9762,J3TX:,FALSE,15/5/2008
-5562,;N0CB,TRUE,18/5/2008
-8749,ON=/6,FALSE,21/5/2008
-855,T?I3F,TRUE,23/5/2008
-2321,0WIFK,FALSE,24/5/2008
-5612,MZMFA,FALSE,25/5/2008
-4162,/X.MT,TRUE,3/6/2008
-5939,F09TD,TRUE,9/6/2008
-4517,0BJ1A,TRUE,20/6/2008
-6926,NW.85,FALSE,27/6/2008
-789,V/6S0,TRUE,27/6/2008
-9245,EL6-T,FALSE,20/7/2008
-3671,QNFXF,FALSE,1/8/2008
-85,T@9R8,TRUE,1/8/2008
-3853,:7CR6,FALSE,6/8/2008
-2450,JA=H1,FALSE,15/8/2008
-9243,:UROJ,FALSE,17/8/2008
-9466,JSRYU,TRUE,22/8/2008
-5362,WRURC,FALSE,23/8/2008
-5285,7-V?B,TRUE,27/8/2008
-7854,;S1RY,FALSE,27/8/2008
-2017,R65K-,FALSE,1/9/2008
-4289,07=-V,TRUE,5/9/2008
-7231,FF5YA,TRUE,8/9/2008
-1818,VBMB=,FALSE,10/9/2008
-7096,WG4BL,TRUE,15/9/2008
-515,0;<QD,TRUE,16/9/2008
-6511,U;M5F,TRUE,20/9/2008
-4512,.>MDT,TRUE,22/9/2008
-4639,LW=B5,FALSE,2/10/2008
-3057,/T10.,FALSE,11/10/2008
-8190,-HPQH,FALSE,17/10/2008
-2619,MYI2S,TRUE,21/10/2008
-8662,94T@R,FALSE,28/10/2008
-9084,=0G=I,TRUE,2/11/2008
-3171,:.X0H,TRUE,5/11/2008
-7306,BC4XW,TRUE,5/11/2008
-1265,Y>M<6,FALSE,15/11/2008
-557,9:3JO,TRUE,19/11/2008
-529,:NIB4,TRUE,19/11/2008
-8258,@:X.;,FALSE,26/11/2008
-7669,@TL4W,TRUE,28/11/2008
-7303,PS7RY,TRUE,5/12/2008
-5774,WXK9G,TRUE,7/12/2008
-3810,@LA:G,TRUE,8/12/2008
-299,F84-W,TRUE,11/12/2008
-6224,5K@W=,TRUE,15/12/2008
-7648,/PLGJ,FALSE,17/12/2008
-1009,V;VA3,FALSE,6/1/2009
-1058,RVLB9,FALSE,7/1/2009
-4627,P<IJ0,TRUE,12/1/2009
-4466,5M7=:,FALSE,13/1/2009
-3105,G;.I?,TRUE,13/1/2009
-3908,58/10,FALSE,26/1/2009
-6415,.SE-/,FALSE,5/2/2009
-2844,P7-4C,TRUE,12/2/2009
-5385,Y8E<-,FALSE,19/2/2009
-4097,-8EN4,FALSE,20/2/2009
107,1NZQ>,TRUE,24/2/2009
-6061,>KQL/,TRUE,27/2/2009
-3508,::=CA,FALSE,2/3/2009
-1722,UQHE0,TRUE,4/3/2009
-2510,5LK2I,TRUE,14/3/2009
-944,3F?:G,TRUE,18/3/2009
-4341,JIN>F,TRUE,19/3/2009
-889,QRJ?E,FALSE,19/3/2009
-4875,@ES<P,FALSE,18/4/2009
-4027,8P28.,TRUE,23/4/2009
-1944,;M7XK,TRUE,2/5/2009
-1322,Z4NPO,FALSE,3/5/2009
-1004,<HKO8,FALSE,9/5/2009
-7193,7950Y,FALSE,11/5/2009
-3,D6XTH,TRUE,13/5/2009
-8294,ZSRKT,TRUE,16/5/2009
-7807,4PJ3E,TRUE,19/5/2009
-8191,-Y4VR,FALSE,4/6/2009
-1732,RK-D9,TRUE,5/6/2009
-4399,:6W1F,FALSE,9/7/2009
-2104,AKHYU,FALSE,9/7/2009
-2790,QDACI,FALSE,13/7/2009
-4404,3P.3Q,FALSE,16/7/2009
-2227,=UVG?,TRUE,23/7/2009
-1383,ZXD:Y,TRUE,23/7/2009
-8244,JP;.S,FALSE,28/7/2009
-8468,S3N=U,FALSE,28/7/2009
-7256,BE?YY,FALSE,24/8/2009
-7621,J1XKS,TRUE,27/8/2009
-4820,=R-1<,FALSE,7/9/2009
-6838,.JDZS,TRUE,24/9/2009
-7703,I7..?,TRUE,27/9/2009
-9749,43Z88,TRUE,28/9/2009
-8157,LG.4M,FALSE,5/10/2009
-7505,OP7NK,FALSE,5/10/2009
-8093,QUV.<,TRUE,10/10/2009
-3808,?LJ3S,FALSE,12/10/2009
-8320,H=5GB,FALSE,27/10/2009
-1825,:<UU?,FALSE,4/11/2009
-9791,JXSBI,TRUE,4/11/2009
-5187,KSJVJ,TRUE,5/11/2009
-8543,/YW-I,TRUE,11/11/2009
-4191,W=:4.,TRUE,11/11/2009
-5494,IWFJV,TRUE,21/11/2009
-8076,HKSES,FALSE,28/11/2009
-4784,RI0?Y,TRUE,14/12/2009
-5014,7PQWM,TRUE,16/12/2009
-9967,/E3S?,TRUE,21/12/2009
-784,O1.?R,FALSE,21/12/2009
-3758,T4JTW,TRUE,25/12/2009
-4426,8LONY,TRUE,2/1/2010
-856,4?>D:,FALSE,11/1/2010
52,7L7:M,TRUE,20/1/2010
-3910,H<4EV,TRUE,22/1/2010
-9895,.?V2N,FALSE,23/1/2010
-1579,=3EP1,FALSE,26/1/2010
-3890,R9/SI,FALSE,3/2/2010
-2497,?C.FQ,FALSE,9/2/2010
-1669,BPZYO,TRUE,15/2/2010
-7920,L6PQ5,TRUE,20/2/2010
